ホテル名,,電話番号,休憩,,宿泊,,,サービスタイム,ショートタイム,予約,住所
,,,平日,休日,平日,金・祝前日,休日,,,,
,,,料金,料金,料金,料金,料金,時間,時間,,
ホテル名,振り番号,電話,平日,休日,平日,金・祝,旧日,サービス,ショート,,住所
渋谷グランドホテル,1,03-5784-3355,"1,700","2,000","5,200","7,400","7,400",-,-,,東京都渋谷区道玄坂1-11-2
HOTEL HERME,2,03-5784-3122,"2,000","2,200","5,000","5,000","6,900",-,-,不可,東京都渋谷区道玄坂2-28-10
HOTEL Moti,3,03-6415-3121,"2,000","2,200","5,000","13,000","13,000",-,-,,東京都渋谷区道玄坂2-20-8
モティ,4,03-3463-9303,"2,000","2,000","5,000","5,000","5,000",-,-,,東京都渋谷区道玄坂2-20-8
プチホワイトボックス,5,03-3477-2661,"2,500","2,500","6,500","6,500","6,500","2,800",-,,東京都渋谷区道玄坂2-14-4
HOTEL ONYX,6,03-5428-4422,"2,900","3,000","7,800","11,000","11,000",-,-,不可,東京都渋谷区道玄坂2-14-19
ホテル ル・ペイ・ブラン,7,03-3770-3021,"3,000","3,500","6,500","8,000","9,500","4,000",-,可（電話）,東京都渋谷区円山町2-8
HOTEL ASIA,8,[phone],"3,100","3,000","8,000","11,000","11,000","5,000",-,不可,東京都渋谷区道玄坂2-20-13
ホテル エイジア,9,03-5728-7059,"3,100","3,100","8,900","11,000","8,900","5,000",-,不可,東京都渋谷区道玄坂2-20-13
渋谷 カサディドゥエ,10,03-3461-2831,"3,140","4,220","7,550","10,790","14,030","4,310",-,,東京都渋谷区道玄坂2-14-7
道玄坂 ホテル カサディドゥエ,11,03-3461-2831,"3,140","4,220","7,550","10,790","14,030","4,310",-,可（電話、Web）,東京都渋谷区道玄坂2-14-7
シェヌー,12,[phone],"3,300","4,000","5,500","8,500","9,500","3,800",-,,東京都渋谷区円山町4-10
イースタン,13,03-3464-0816,"3,400","4,300","7,200","11,400","11,400","3,400","3,900",不可,東京都渋谷区道玄坂2-21-4
CORE,14,03-3770-5778,"3,500","4,500","8,500","10,500","12,500","5,800",-,不可,東京都渋谷区円山町7-3
HOTEL SULATA 渋谷道玄坂,15,03-3461-1303,"3,500","3,500","8,800","9,800","9,800",-,-,可（電話、web）,東京都渋谷区円山町2-2
TEN-UN,16,[phone],"3,500","4,000","5,500","8,800","8,800","3,500",-,不可,東京都渋谷区円山町19-14
チャンドラ,17,03-3464-0015,"3,500","3,500","7,800","9,800","9,800","5,000","5,000",不可,東京都渋谷区円山町9-9
ノエル,18,03-5459-5401,"3,500","3,500","5,000","7,000","7,000",-,-,,東京都渋谷区円山町2-11
ホテル エレガンス,19,03-3770-8030,"3,600","4,200","5,700","10,200","10,200","3,600",-,不可,東京都渋谷区道玄坂2-18-3
サンロード,20,03-3461-2758,"3,700","4,600","7,600","7,600","10,100","4,600",-,,東京都渋谷区道玄坂2-12-1
サンレオン2,21,03-3464-6027,"3,780","3,780","6,680","12,960","12,960",-,-,,東京都渋谷区円山町2-21
HOTEL Maile,22,03-3462-5365,"3,800","3,800","6,000","10,000","13,000","5,500",-,,東京都渋谷区円山町10-3
L'HOTEL 渋谷,23,03-3463-1526,"3,800","4,200","6,800","12,000","12,000",-,"3,300",,東京都渋谷区道玄坂2-26-9
SLOW HOTEL,24,03-3462-1451,"3,800","4,800","7,800","9,800","9,800","3,800",-,可（電話）,東京都渋谷区道玄坂2-20-15
シルク,25,[phone],"3,800","3,900","5,850","5,850","5,850",-,"2,600",,東京都渋谷区道玄坂1-13-9
ホテル ロダン,26,03-3461-0151,"3,900","4,600","7,900","7,900","7,900",-,-,不可,東京都渋谷区道玄坂2-14-4
渋谷の街の物語,27,03-3770-8871,"3,900","3,900","6,900","9,900","9,900","3,900","3,900",不可,東京都渋谷区円山町2-22
ヴィラジュリア道玄坂,28,03-3770-7781,"3,990","3,990","7,990","15,980","15,980","5,180","6,260",,東京都渋谷区道玄坂2-27-8
LIRIO,29,03-3464-8585,"4,000","5,000","8,000","9,500","9,800","4,700","3,500",不可,東京都渋谷区円山町4-12
ホテル TWO-WAY,30,03-3476-2020,"4,090","4,620","6,190","10,390","12,490","4,090","3,000",可（電話、Web）,東京都渋谷区円山町15-2
グリーンヒル,31,[phone],"4,100","4,100","6,000","9,600","10,500",-,-,,東京都渋谷区円山町1-12
HOTEL ALLURE,32,03-3770-2520,"4,200","4,700","7,000","8,800","9,800","4,200","3,000",不可,東京都渋谷区円山町2-19
HOTEL DIAMOND,33,03-5456-4800,"4,200","4,200","7,800","10,900","10,900","7,800",-,不可,東京都渋谷区道玄坂2-28-9
HOTEL La´i,34,03-3461-3637,"4,200","4,200","6,800","11,800","11,800","4,200",-,,東京都渋谷区道玄坂2-21-8
HOTEL PARIS,35,03-3464-1090,"4,200","4,200","7,400","11,900","11,900","6,800",-,不可,東京都渋谷区道玄坂2-26-2
Hotel White City 23,36,03-3461-4757,"4,200","4,200","7,300","11,800","11,800","3,900",-,不可,東京都渋谷区道玄坂2-20-21
R25,37,03-3461-1212,"4,200","4,200","8,500","8,500","8,500",-,-,,東京都渋谷区道玄坂2-26-6
ホテル パリス,38,03-3464-1090,"4,200","5,900","7,400","11,900","11,900","6,800",-,,東京都渋谷区道玄坂2-26-2
ホテル フィフティーンラブ,39,03-3496-0551,"4,200","4,200","6,800","6,800","9,800","3,300",-,不可,東京都渋谷区道玄坂2-26-7
ホテル レリーザ,40,03-3463-5467,"4,200","4,200","7,300","7,800","7,800","3,600",-,不可,東京都渋谷区道玄坂2-20-22
ルアラ,41,03-3770-5587,"4,200","5,500","8,800","11,800","12,800","5,500",-,,東京都渋谷区円山町2-10
サンレオン,42,03-3464-8131,"4,280","4,280","7,580","15,000","15,000",-,"3,780",可（電話、web）,東京都渋谷区円山町2-1
BEST-1,43,[phone],"4,300","4,500","6,100","7,200","8,500","4,300","3,500",,東京都渋谷区円山町2-15
HOTEL BEST-1,44,03-3461-7349,"4,300","4,500","6,500","7,200","8,500","4,300","3,500",不可,東京都渋谷区円山町2-15
ホテル ララ道玄坂,45,03-3496-2929,"4,300","4,300","7,900","7,900","7,900",-,-,不可,東京都渋谷区道玄坂2-13-1
Lios,46,03-3461-1351,"4,500","4,500","5,400","11,800","11,800","4,500",-,不可,東京都渋谷区円山町10-4
WILL渋谷,47,03-3477-2281,"4,500","5,500","8,000","10,000","13,000","4,500","3,300",可（電話）,東京都渋谷区道玄坂2-22-3
アランド渋谷,48,[phone],"4,500","4,500","7,200","11,700","11,700","4,500",-,可（電話）,東京都渋谷区道玄坂2-20-19
ホテル イフ,49,[phone],"4,500","4,500","7,500","11,000","11,000","4,500",-,不可,東京都渋谷区道玄坂2-20-15
ホテル エリアス渋谷,50,03-3462-2890,"4,500","5,500","8,500","12,000","13,000","5,300","3,500",不可,東京都渋谷区円山町1-14
ホテル ベネチアン,51,03-3464-8220,"4,500","4,500","6,900","9,700","9,700","4,500",-,可（電話）,東京都渋谷区円山町1-16
ルミエール,52,[phone],"4,500","4,500","7,000","12,000","13,000",-,-,,東京都渋谷区円山町1-15
HOTEL 03,53,03-3770-5303,"4,640","4,640","6,480","10,040","10,040","4,640",-,不可,東京都渋谷区円山町10-6
ホテル クレア,54,03-3464-2348,"4,700","4,700","7,800","7,800","7,800","4,700",-,不可,東京都渋谷区道玄坂2-23-4
カサンドラ,55,03-3463-6328,"4,800","4,800","7,200","13,000","13,000","3,700",-,不可,東京都渋谷区道玄坂2-26-8
ホテル ZERO II,56,03-3464-5461,"4,800","5,800","7,800","8,800","10,800","4,800","3,500",可（電話）,東京都渋谷区円山町7-2
マヨビエント,57,[phone],"4,800","5,800","7,500","9,600","9,600",-,-,,東京都渋谷区道玄坂1-10-1
FAVUER,58,03-5459-3357,"5,000","5,000","8,800","8,800","8,800","5,000",-,,東京都渋谷区円山町10-8
スタークレセント,59,03-3461-2388,"5,000","5,000","8,100","8,100","8,100","4,200",-,,東京都渋谷区道玄坂2-12-5
ディキシー・イン,60,03-3461-3033,"5,000","5,000","7,000","8,800","8,800","4,500",-,可,東京都渋谷区円山町8-5
パッション,61,03-3463-2288,"5,000","6,000","6,000","8,900","8,900",-,-,,東京都渋谷区円山町2-9
ペリカン,62,03-3461-9878,"5,000","5,000","8,800","8,800","8,800",-,-,,東京都渋谷区円山町6-13
ホテル ZERO,63,03-6415-3530,"5,000","5,000","7,000","10,700","10,700","5,000","3,500",可（電話）,東京都渋谷区道玄坂2-28-7
ホテル 幸和,64,[phone],"5,000","5,000",-,-,-,-,-,可（電話）,東京都渋谷区道玄坂2-11-6
ルテシア,65,[phone],"5,000","5,000","8,500","8,500","8,500",-,-,,東京都渋谷区円山町9-1
HOTEL LUARA,66,03-3770-5587,"5,200","6,500","8,800","11,800","12,800","5,500","4,200",不可,東京都渋谷区円山町2-10
HOTEL SK PLAZA,67,03-3780-0023,"5,370","5,370","7,970","7,970","7,970",-,"4,190",可（電話、web）,東京都渋谷区道玄坂2-26-12
渋谷 ホテル カサノバ,68,[phone],"5,390","6,470","6,470","10,790","11,870","5,390","2,700",可（電話、web）,東京都渋谷区円山町19-9
渋谷 ホテル ネオコスモ,69,[phone],"5,390","6,470","6,470","10,790","11,870","5,390","2,700",可（電話）,東京都渋谷区円山町5-10
Beat WAVE,70,[phone],"5,500","5,700","9,250","12,250","12,250","5,200",-,不可,東京都渋谷区円山町2-9
ホテル ウォンズイン,71,03-3409-1678,"5,500","5,500","9,000","9,000","9,000","5,500",-,可（電話）,東京都渋谷区渋谷1-11-7
ホテル ヴィラジュリア道玄坂,72,[phone],"6,260","7,840","9,500","12,740","12,740",-,-,可（web）,東京都渋谷区道玄坂2-27-8
HOTEL Festa,73,03-3464-8575,"6,500","6,600","9,920","11,880","11,880",-,"4,500",不可,東京都渋谷区円山町1-11
錦,74,03-3461-5515,-,-,-,-,-,-,-,,東京都渋谷区円山町18-9